timestamp,open,high,low,close,volume
2019-03-08,14.6100,15.1600,14.4100,15.0500,251197
2019-03-07,17.0500,17.0500,13.9900,15.3300,946567
2019-03-06,17.7800,18.2850,17.2000,17.5200,382333
2019-03-05,17.7000,18.1900,17.4000,18.0600,319793
2019-03-04,19.5000,19.6600,16.9100,17.7500,484848
2019-03-01,18.8000,19.2900,18.6800,19.0600,346814
2019-02-28,18.5000,18.8000,18.1100,18.6700,243565
2019-02-27,18.8400,18.8400,17.5100,18.5600,410112
2019-02-26,18.3000,19.0900,18.3000,18.8400,397112
2019-02-25,18.3100,18.5200,17.5100,18.3100,413560
2019-02-22,16.5000,16.8800,16.2400,16.8400,199250
2019-02-21,16.6000,16.6000,15.2200,16.5000,374610
2019-02-20,16.2000,16.7000,15.5600,16.6100,339230
2019-02-19,14.7700,16.5500,14.7700,16.2400,925059
2019-02-15,13.6000,14.9800,13.6000,14.7300,378190
2019-02-14,13.2900,13.7300,13.2700,13.6600,176979
2019-02-13,13.5600,13.6900,13.4020,13.6100,141562
2019-02-12,13.0300,13.6400,12.8800,13.5500,231134
2019-02-11,13.0500,13.2300,12.3800,13.2100,149359
2019-02-08,12.9600,13.1500,12.8430,13.0800,47633
2019-02-07,12.8600,13.3200,12.0500,13.0600,208300
2019-02-06,12.9300,13.3380,12.8100,13.0500,113434
2019-02-05,12.7600,12.9600,12.3670,12.8200,130571
2019-02-04,11.9900,12.9900,11.8100,12.9400,398238
2019-02-01,11.8000,11.9900,11.5200,11.9700,51453
2019-01-31,12.0000,12.0000,11.5100,11.9000,89464
2019-01-30,11.5000,12.0000,11.3500,12.0000,208716
2019-01-29,11.0100,11.5000,10.8000,11.5000,394656
2019-01-28,10.6200,11.0000,10.5600,11.0000,48905
2019-01-25,10.4200,10.7500,10.4200,10.7500,55974
2019-01-24,10.7500,10.7500,10.3400,10.3700,61633
2019-01-23,10.5000,10.8200,10.2900,10.8200,72201
2019-01-22,10.2800,10.5000,10.1500,10.5000,55512
2019-01-18,10.1600,10.3300,10.0600,10.2700,48945
2019-01-17,10.1100,10.1400,10.0000,10.0500,46769
2019-01-16,10.2200,10.2300,9.9500,10.1000,56247
2019-01-15,9.9800,10.2900,9.9400,9.9500,31000
2019-01-14,10.1000,10.1800,9.8000,9.9800,37278
2019-01-11,10.3890,10.3900,10.1300,10.1900,21516
2019-01-10,10.2000,10.4600,10.1800,10.3000,36715
2019-01-09,10.1600,10.4700,10.0940,10.2900,82227
2019-01-08,10.5000,10.5000,9.8900,10.0500,48186
2019-01-07,10.2700,10.5000,10.0100,10.4900,91338
2019-01-04,9.9900,10.2600,9.8510,10.1800,19652
2019-01-03,9.8060,9.9370,9.6600,9.8500,33687
2019-01-02,9.5500,10.0000,9.5500,9.9700,46491
2018-12-31,9.7700,9.9000,9.7100,9.8300,20889
2018-12-28,9.6800,9.7900,9.6000,9.7900,35750
2018-12-27,9.5600,9.7850,9.5100,9.7500,62483
2018-12-26,9.6300,9.7650,9.4500,9.6900,38328
2018-12-24,9.5400,9.8500,9.4500,9.6000,32972
2018-12-21,9.8500,10.0700,9.5500,9.5500,59488
2018-12-20,9.9200,10.0400,9.7600,9.9400,57529
2018-12-19,10.2650,10.2650,9.6500,9.9000,57415
2018-12-18,9.8800,10.2550,9.7900,10.1500,50883
2018-12-17,9.9600,10.3700,9.6201,9.8600,68970
2018-12-14,10.3800,10.4800,10.0000,10.0600,103146
2018-12-13,10.7200,10.7200,10.3700,10.5900,34494
2018-12-12,10.6800,10.7560,10.3440,10.6300,110780
2018-12-11,10.6000,10.8000,10.4700,10.5500,61271
2018-12-10,10.3800,10.5800,10.1500,10.5800,108229
2018-12-07,10.4300,10.6600,10.2800,10.5900,77728
2018-12-06,10.0000,10.3800,9.7697,10.3800,76740
2018-12-04,10.9500,10.9500,10.2000,10.4500,204507
2018-12-03,10.9800,11.1900,10.6200,10.9500,129487
2018-11-30,9.6700,10.7000,9.4000,10.6200,325261
2018-11-29,9.5000,9.8800,9.4600,9.5800,82027
2018-11-28,9.2600,9.6650,9.2200,9.4900,111045
2018-11-27,9.5000,9.5580,9.1100,9.2000,206637
2018-11-26,10.6400,10.6400,9.3300,9.5400,717618
2018-11-23,9.5500,10.0000,9.4000,9.8700,308867
2018-11-21,9.5200,9.7000,9.4800,9.6100,81959
2018-11-20,9.1400,9.4000,9.1000,9.3200,111631
2018-11-19,9.5300,9.5600,9.1500,9.3600,21795
2018-11-16,9.3500,9.5000,9.0500,9.5000,109621
2018-11-15,9.4500,9.6150,9.0600,9.4200,129102
2018-11-14,9.5400,9.6700,9.3100,9.4200,24601
2018-11-13,9.6400,9.7600,9.2900,9.4100,46703
2018-11-12,9.6500,9.6500,9.2600,9.4300,22162
2018-11-09,9.4200,9.6400,9.2000,9.5700,27767
2018-11-08,9.7100,9.8100,9.5000,9.5700,21875
2018-11-07,9.7700,9.8600,9.5600,9.7900,52452
2018-11-06,9.7600,9.8200,9.3300,9.7700,34475
2018-11-05,9.9400,9.9400,9.6040,9.7400,25565
2018-11-02,10.1400,10.2000,9.7000,9.9400,30772
2018-11-01,9.4400,10.0000,9.2300,10.0000,86481
2018-10-31,9.5900,9.5900,9.1100,9.3400,46838
2018-10-30,9.4800,9.7200,9.3000,9.4800,27560
2018-10-29,9.5200,9.5600,9.1500,9.5000,23368
2018-10-26,9.3400,9.5900,9.1620,9.5600,21304
2018-10-25,9.5700,9.7300,9.3600,9.4900,23308
2018-10-24,9.7500,9.7500,9.2600,9.5000,25600
2018-10-23,9.3000,9.8200,9.1000,9.8000,53849
2018-10-22,9.5600,9.5600,9.2200,9.5100,61291
2018-10-19,9.3500,9.3600,9.0000,9.2600,64115
2018-10-18,9.5000,9.5900,9.0300,9.1100,70344
2018-10-17,9.4600,9.5900,9.4500,9.5900,5820
2018-10-16,9.4200,9.6000,9.3800,9.4600,32512
2018-10-15,9.3600,9.4900,9.2500,9.4300,15487
2018-10-12,9.2600,9.7500,9.1510,9.4500,56904
2018-10-11,9.1000,9.2000,8.6200,9.0500,78520
2018-10-10,9.9200,9.9200,9.1000,9.1300,105171
2018-10-09,10.3600,10.3600,9.8000,9.8000,49571
2018-10-08,10.5300,10.6430,9.8100,10.4000,286482
2018-10-05,10.7500,10.7500,10.5600,10.6600,77678
2018-10-04,10.6900,10.7900,10.2500,10.7100,133014
2018-10-03,10.5400,10.7200,10.3400,10.6800,15129
2018-10-02,10.2000,10.9300,10.2000,10.5700,208235
2018-10-01,10.8000,10.8000,10.1700,10.3100,60561
2018-09-28,10.7000,10.7800,10.6300,10.7000,37857
2018-09-27,10.4500,10.8100,10.4300,10.6900,49601
2018-09-26,10.7500,10.7600,10.2700,10.4900,206793
2018-09-25,10.7700,10.8000,10.6300,10.7500,53269
2018-09-24,10.6100,10.7700,10.3600,10.7000,51086
2018-09-21,11.0000,11.0100,10.6320,10.6700,78224
2018-09-20,10.4400,10.9500,10.2700,10.8800,101726
2018-09-19,10.1000,10.4000,10.0100,10.4000,68671
2018-09-18,10.0100,10.1300,9.8790,10.0000,54949
2018-09-17,9.9600,10.4400,9.8700,10.0000,62332
2018-09-14,9.7700,10.0700,9.6000,9.9000,125257
2018-09-13,9.6400,9.8000,9.5600,9.7900,50502
2018-09-12,9.5000,9.5700,9.2600,9.4400,90145
2018-09-11,9.3600,9.5000,9.2800,9.3800,52494
2018-09-10,9.8100,9.8100,9.2500,9.4300,64547
2018-09-07,9.7000,10.0200,9.5100,9.7000,49844
2018-09-06,10.1400,10.2690,9.7000,9.7600,43982
2018-09-05,10.5000,10.5100,9.8000,10.0400,135238
2018-09-04,10.9600,10.9800,10.5200,10.5200,78579
2018-08-31,10.9000,11.0600,10.6610,10.9800,39393
2018-08-30,11.1600,11.1900,10.8950,11.0000,62092
2018-08-29,11.2000,11.3500,11.1200,11.2000,63395
2018-08-28,11.2500,11.2500,11.0340,11.1200,51481
2018-08-27,10.8300,11.3000,10.8300,11.2400,128291
2018-08-24,11.1100,11.1800,10.8400,10.8500,101756
2018-08-23,11.1000,11.4000,11.0000,11.0600,122077
2018-08-22,11.4200,11.4600,11.0450,11.2000,136611
2018-08-21,11.0100,11.4830,10.8000,11.3000,254501
2018-08-20,11.2200,11.8800,10.6300,11.2000,850959
2018-08-17,10.6300,10.9900,10.3000,10.3600,203339
2018-08-16,10.2400,10.6800,10.2400,10.6300,175791
2018-08-15,10.1900,10.3500,9.5500,10.0700,331225
2018-08-14,10.2400,10.8200,10.1511,10.7000,155291
2018-08-13,10.3000,10.4400,10.1000,10.2100,93260
2018-08-10,10.4100,10.6200,10.2210,10.5500,130792
2018-08-09,10.4000,10.7800,10.2600,10.6400,224271
2018-08-08,10.8800,10.9000,9.8500,9.9500,339147
2018-08-07,9.2500,11.2000,9.2500,11.0500,463594
2018-08-06,9.2600,9.3000,9.1500,9.2300,74000
2018-08-03,9.3100,9.3200,9.1500,9.2300,50017
2018-08-02,9.1700,9.3300,9.1500,9.2600,101405
2018-08-01,9.2600,9.3900,9.1300,9.3400,143677
2018-07-31,9.8400,9.8400,9.2500,9.3500,111836
2018-07-30,9.5300,10.1650,9.3100,9.9400,326677
2018-07-27,9.8300,9.9000,9.3950,9.5300,100958
2018-07-26,9.8400,9.8400,9.5500,9.7800,80744
2018-07-25,9.6100,9.8800,9.5900,9.8400,50975
2018-07-24,9.3000,9.6500,9.3000,9.5900,187894
2018-07-23,9.2300,9.3790,9.0100,9.2200,111882
2018-07-20,9.2400,9.3000,9.1200,9.2300,82878
2018-07-19,9.4300,9.4300,9.1000,9.2600,133143
2018-07-18,9.4500,9.5200,9.2100,9.4500,68460
2018-07-17,9.1300,9.4400,9.1100,9.4100,87851
2018-07-16,9.5600,9.6800,8.9600,9.1300,334757
2018-07-13,9.9000,10.1100,9.5050,9.5400,304226
2018-07-12,9.5100,9.8500,9.5100,9.6400,216229
2018-07-11,9.6800,9.7500,9.3700,9.4300,154551
2018-07-10,9.7900,10.1900,9.7600,9.9300,557909
2018-07-09,9.2100,9.7000,9.2100,9.3700,332043
2018-07-06,9.1100,9.2400,9.0700,9.1400,109098
2018-07-05,9.1600,9.3700,9.0600,9.1700,142945
2018-07-03,9.2500,9.4200,9.0200,9.0600,78575
2018-07-02,9.7200,9.7200,9.2000,9.2500,348104
2018-06-29,9.1100,9.9000,9.1100,9.8500,298533
2018-06-28,9.1200,9.2360,8.9400,9.0800,451365
2018-06-27,10.0400,10.0400,9.0000,9.0300,513054
2018-06-26,10.3600,10.3600,9.8100,9.9600,348906
2018-06-25,10.6500,10.7200,10.0000,10.2000,291974
2018-06-22,11.2500,11.3390,10.6600,10.7100,268372
2018-06-21,11.3800,11.5990,10.4100,11.2400,966872
2018-06-20,10.8100,11.1700,10.8000,11.0100,468767
2018-06-19,10.6800,10.8000,9.8930,10.5100,571164
2018-06-18,11.5900,11.7900,11.0000,11.1100,500011
2018-06-15,12.4000,12.4000,11.6500,11.6500,619130
2018-06-14,13.1900,13.5830,12.2000,12.5600,861571
2018-06-13,12.9200,13.8000,12.9110,13.1000,468335
2018-06-12,14.8000,15.0900,12.5100,12.9100,2248254
2018-06-11,12.0700,14.0600,12.0700,14.0600,1237305
2018-06-08,11.9300,12.1000,11.6100,11.9900,395669
2018-06-07,11.9500,12.5000,11.4200,11.8400,703697
2018-06-06,11.7000,11.8300,11.5100,11.8000,564898
2018-06-05,11.5000,11.7900,11.1700,11.6200,304811
2018-06-04,11.8800,11.8800,11.3100,11.5000,197395
2018-06-01,11.6000,11.9900,11.4800,11.6000,461552
2018-05-31,11.0000,11.9000,11.0000,11.6000,432481
2018-05-30,11.1600,11.2500,10.7000,10.9000,226063
2018-05-29,11.0800,11.2300,10.7800,11.1600,143961
2018-05-25,11.5000,12.0000,11.1000,11.1300,524811
2018-05-24,11.1300,11.8200,10.7000,11.5000,997220
2018-05-23,10.9200,11.2100,10.6200,11.0100,619202
2018-05-22,10.1100,10.9400,10.1100,10.8600,188435
2018-05-21,9.6000,10.7500,9.6000,10.1700,200084
2018-05-18,9.5000,9.7800,9.1000,9.1400,225884
2018-05-17,9.7500,9.9000,9.5100,9.5100,232472
2018-05-16,10.3800,10.3800,9.6700,9.7700,68815
2018-05-15,9.5230,10.3500,9.5100,10.2400,89145
2018-05-14,9.4300,9.6700,9.4000,9.5100,29348
2018-05-11,9.8200,9.8200,9.3000,9.4900,30976
2018-05-10,9.5000,9.6600,9.3000,9.5700,37732
2018-05-09,9.3000,9.6300,9.3000,9.4500,38149
2018-05-08,9.3400,9.4900,9.1500,9.3500,57423
2018-05-07,9.3600,9.4250,9.2600,9.3100,41821
2018-05-04,9.0900,9.5000,8.9400,9.2600,83406
2018-05-03,9.0700,9.1130,8.8400,8.9600,35284
2018-05-02,8.5900,9.2400,8.5900,9.0700,95686
2018-05-01,9.0000,9.1200,8.7000,8.7800,83108
2018-04-30,9.0100,9.2000,8.9500,9.0100,62256
2018-04-27,9.1700,9.1700,8.8800,9.0100,25520
2018-04-26,9.1200,9.2420,8.5500,9.1500,175107
2018-04-25,8.7500,9.4490,8.7500,9.0500,130634
2018-04-24,9.5100,9.6200,8.4300,8.7100,304083
2018-04-23,9.5500,9.5500,9.4100,9.4500,44141
2018-04-20,9.5800,9.6110,9.5100,9.5300,4844
2018-04-19,9.6600,9.8400,9.6000,9.6300,34476
2018-04-18,9.7800,9.8900,9.6100,9.6600,103866
2018-04-17,9.5000,9.7500,9.4600,9.7100,61892
2018-04-16,9.5800,9.5800,9.4500,9.4500,51645
2018-04-13,9.6000,9.6220,9.1600,9.4500,70635
2018-04-12,9.6800,9.8300,9.5100,9.5300,82979
2018-04-11,9.8800,10.0200,9.6000,9.6800,54960
2018-04-10,9.7000,10.1000,9.7000,9.9500,28224
2018-04-09,9.7400,9.7810,9.7000,9.7600,20932
2018-04-06,10.0100,10.0400,9.5800,9.6700,52267
2018-04-05,9.9100,10.0000,9.8200,9.9300,70480
2018-04-04,10.2600,10.3200,9.8600,9.8600,202058
2018-04-03,10.4800,10.5000,9.8100,10.3200,255813
2018-04-02,10.6300,10.6400,10.0900,10.4100,156811
2018-03-29,10.5000,10.7400,10.3500,10.6300,97777
2018-03-28,10.7700,11.0250,10.4000,10.4400,603504
2018-03-27,10.6300,11.2500,10.2600,10.6900,2517905
2018-03-26,11.0000,11.1000,10.1000,10.2000,417360
2018-03-23,10.9400,10.9400,10.0710,10.6800,277955
2018-03-22,11.0600,11.0800,10.9600,11.0100,157638
2018-03-21,11.0500,11.1500,11.0500,11.1400,13457
2018-03-20,11.0400,11.1890,11.0200,11.0500,71097
2018-03-19,10.8600,11.1900,10.8600,11.0000,122010
2018-03-16,10.9000,11.2200,10.8600,10.8600,154079
2018-03-15,10.9400,11.2700,10.8000,10.8200,269086
2018-03-14,11.0200,11.2400,10.9200,10.9700,102750
2018-03-13,11.3700,11.5300,10.8200,11.0000,183207
2018-03-12,11.3100,11.4800,11.3100,11.3900,96901
2018-03-09,11.5600,11.6790,11.3100,11.3800,316917
2018-03-08,11.6000,11.8600,11.5000,11.5800,194542
2018-03-07,11.9700,12.0200,11.5100,11.5800,243290
2018-03-06,12.1500,12.6200,11.6000,11.6900,439158
2018-03-05,11.1600,11.9600,11.1600,11.8300,345258
2018-03-02,11.0500,11.1500,11.0000,11.1400,36689
2018-03-01,11.0000,11.0600,11.0000,11.0000,80029
2018-02-28,11.0500,11.0800,10.9500,11.0000,118137
2018-02-27,11.1000,11.1250,11.0000,11.0300,170500
2018-02-26,11.0900,11.2300,11.0600,11.1500,102939
2018-02-23,11.0900,11.1500,11.0500,11.0500,80941
2018-02-22,11.4200,11.4200,11.1000,11.1500,57563
2018-02-21,11.2100,11.4200,11.2000,11.2900,125794
2018-02-20,11.1100,11.1500,11.0100,11.1500,137794
2018-02-16,11.0200,11.0790,10.9900,11.0000,113251
2018-02-15,11.2000,11.2300,11.0100,11.0200,466889
2018-02-14,11.1000,11.2600,10.8600,11.2000,373546
2018-02-13,11.3900,11.3900,11.1000,11.2000,485159
2018-02-12,11.4300,11.7300,11.2100,11.2100,887772
2018-02-09,11.4400,11.6000,11.0000,11.3800,1690922

